vdi_guacamole2.1.th2jgke4j851@swarm-3    | trustStore is: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/security/cacerts
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Hellenic Academic and Research Institutions RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jul 07 10:11:21 UTC 2015 until Sat Jun 30 10:11:21 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=QuoVadis Root CA 2 G3, O=QuoVadis Limited, C=BM
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x445734245b81899b35f2ceb82b3b5ba726f07528
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jan 12 18:59:32 UTC 2012 until Sun Jan 12 18:59:32 UTC 2042
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert Trusted Root G4, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert Trusted Root G4, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x59b1b579e8e2132e23907bda777755c
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Aug 01 12:00:00 UTC 2013 until Fri Jan 15 12:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Hellenic Academic and Research Institutions ECC RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Hellenic Academic and Research Institutions ECC RootCA 2015, O=Hellenic Academic and Research Institutions Cert. Authority, L=Athens, C=GR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jul 07 10:37:12 UTC 2015 until Sat Jun 30 10:37:12 UTC 2040
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Primary Certification Authority, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Primary Certification Authority, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x18acb56afd69b6153a636cafdafac4a1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 27 00:00:00 UTC 2006 until Wed Jul 16 23:59:59 UTC 2036
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=OpenTrust Root CA G1, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=OpenTrust Root CA G1, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1120b39055397d7f366d64c2a79f6b638e67
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon May 26 08:45:50 UTC 2014 until Fri Jan 15 00:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: C=IL, O=ComSign, CN=ComSign CA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  C=IL, O=ComSign, CN=ComSign CA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1413968314558cea7b63e5fc34877744
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Mar 24 11:32:18 UTC 2004 until Mon Mar 19 15:02:18 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=Security Communication RootCA2, O="SECOM Trust Systems CO.,LTD.", C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=Security Communication RootCA2, O="SECOM Trust Systems CO.,LTD.", C=JP
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri May 29 05:00:39 UTC 2009 until Tue May 29 05:00:39 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=ePKI Root Certification Authority, O="Chunghwa Telecom Co., Ltd.", C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=ePKI Root Certification Authority, O="Chunghwa Telecom Co., Ltd.", C=TW
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x15c8bd65475cafb897005ee406d2bc9d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Dec 20 02:31:27 UTC 2004 until Wed Dec 20 02:31:27 UTC 2034
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AffirmTrust Commercial, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AffirmTrust Commercial, O=AffirmTrust, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x7777062726a9b17c
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Jan 29 14:06:06 UTC 2010 until Tue Dec 31 14:06:06 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certum Trusted Network CA, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certum Trusted Network CA, OU=Certum Certification Authority, O=Unizeto Technologies S.A., C=PL
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x444c0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 22 12:07:37 UTC 2008 until Mon Dec 31 12:07:37 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=XRamp Global Certification Authority, O=XRamp Security Services Inc, OU=www.xrampsecurity.com, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=XRamp Global Certification Authority, O=XRamp Security Services Inc, OU=www.xrampsecurity.com, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x50946cec18ead59c4dd597ef758fa0ad
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 01 17:14:04 UTC 2004 until Mon Jan 01 05:37:19 UTC 2035
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=EC-ACC, OU=Jerarquia Entitats de Certificacio Catalanes, OU=Vegeu https://www.catcert.net/verarrel (c)03, OU=Serveis Publics de Certificacio, O=Agencia Catalana de Certificacio (NIF Q-0801176-I), C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=EC-ACC, OU=Jerarquia Entitats de Certificacio Catalanes, OU=Vegeu https://www.catcert.net/verarrel (c)03, OU=Serveis Publics de Certificacio, O=Agencia Catalana de Certificacio (NIF Q-0801176-I), C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x-11d4c2142bde21eb579d53fb0c223bff
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jan 07 23:00:00 UTC 2003 until Tue Jan 07 22:59:59 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Sonera Class2 CA, O=Sonera, C=FI
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Sonera Class2 CA, O=Sonera, C=FI
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1d
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Apr 06 07:29:40 UTC 2001 until Tue Apr 06 07:29:40 UTC 2021
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Primary Certification Authority - G2, OU=(c) 2007 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Primary Certification Authority - G2, OU=(c) 2007 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x3cb2f4480a00e2feeb243b5e603ec36b
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Nov 05 00:00:00 UTC 2007 until Mon Jan 18 23:59:59 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Certinomis - Root CA, OU=0002 433998903, O=Certinomis, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Certinomis - Root CA, OU=0002 433998903, O=Certinomis, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon Oct 21 09:17:18 UTC 2013 until Fri Oct 21 09:17:18 UTC 2033
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=COMODO ECC Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=COMODO ECC Certification Authority, O=COMODO CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x1f47afaa62007050544c019e9b63992a
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Mar 06 00:00:00 UTC 2008 until Mon Jan 18 23:59:59 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=ISRG Root X1, O=Internet Security Research Group, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=ISRG Root X1, O=Internet Security Research Group, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x8210cfb0d240e3594463e0bb63828b00
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jun 04 11:04:38 UTC 2015 until Mon Jun 04 11:04:38 UTC 2035
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x2ac5c266a0b409b8f0b79f2ae462577
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Nov 10 00:00:00 UTC 2006 until Mon Nov 10 00:00:00 UTC 2031
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=TrustCor RootCert CA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=TrustCor RootCert CA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xda9bec71f303b019
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Feb 04 12:32:16 UTC 2016 until Mon Dec 31 17:23:16 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x4000000000121585308a2
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Mar 18 10:00:00 UTC 2009 until Sun Mar 18 10:00:00 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Universal CA, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Universal CA, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Mar 04 05:00:00 UTC 2004 until Sun Mar 04 05:00:00 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=D-TRUST Root CA 3 2013, O=D-Trust GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=D-TRUST Root CA 3 2013, O=D-Trust GmbH, C=DE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0xfddac
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Sep 20 08:25:51 UTC 2013 until Wed Sep 20 08:25:51 UTC 2028
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GeoTrust Universal CA 2, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GeoTrust Universal CA 2, O=GeoTrust Inc., C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Mar 04 05:00:00 UTC 2004 until Sun Mar 04 05:00:00 UTC 2029
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Baltimore CyberTrust Root, OU=CyberTrust, O=Baltimore, C=IE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x20000b9
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri May 12 18:46:00 UTC 2000 until Mon May 12 23:59:00 UTC 2025
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=AAA Certificate Services, O=Comodo CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=AAA Certificate Services, O=Comodo CA Limited, L=Salford, ST=Greater Manchester, C=GB
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Thu Jan 01 00:00:00 UTC 2004 until Sun Dec 31 23:59:59 UTC 2028
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=Starfield Class 2 Certification Authority, O="Starfield Technologies, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=Starfield Class 2 Certification Authority, O="Starfield Technologies, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Jun 29 17:39:16 UTC 2004 until Thu Jun 29 17:39:16 UTC 2034
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=Chambers of Commerce Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=Chambers of Commerce Root, OU=http://www.chambersign.org, O=AC Camerfirma SA CIF A82743287, C=EU
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x0
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Sep 30 16:13:43 UTC 2003 until Wed Sep 30 16:13:44 UTC 2037
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=OpenTrust Root CA G2, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=OpenTrust Root CA G2, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x1120a1691bbfbdb9bd52968f23e848bf2611
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon May 26 00:00:00 UTC 2014 until Fri Jan 15 00:00:00 UTC 2038
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=VeriSign Class 3 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=VeriSign Class 3 Public Primary Certification Authority - G3, OU="(c) 1999 VeriSign, Inc. - For authorized use only", OU=VeriSign Trust Network, O="VeriSign, Inc.", C=US
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x9b7e0649a33e62b9d5ee90487129ef57
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Fri Oct 01 00:00:00 UTC 1999 until Wed Jul 16 23:59:59 UTC 2036
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: OU=AC RAIZ FNMT-RCM, O=FNMT-RCM, C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  OU=AC RAIZ FNMT-RCM, O=FNMT-RCM, C=ES
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x5d938d306736c8061d1ac754846907
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Wed Oct 29 15:59:56 UTC 2008 until Tue Jan 01 00:00:00 UTC 2030
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: RSA; Serial number: 0x40000000001154b5ac394
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Tue Sep 01 12:00:00 UTC 1998 until Fri Jan 28 12:00:00 UTC 2028
vdi_guacamole2.1.th2jgke4j851@swarm-3    | 
vdi_guacamole2.1.th2jgke4j851@swarm-3    | adding as trusted cert:
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Subject: CN=OpenTrust Root CA G3, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Issuer:  CN=OpenTrust Root CA G3, O=OpenTrust, C=FR
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Algorithm: EC; Serial number: 0x1120e6f84cfc24b0be0540acda831b34603f
vdi_guacamole2.1.th2jgke4j851@swarm-3    |   Valid from Mon May 26 00:00:00 UTC 2014 until Fri Jan 15 00:00:00 UTC 2038
