vdi_guacamole2.1.woim865iefjs@swarm-3    | 18:37:07.151 [http-nio-8080-exec-9] ERROR o.a.d.l.c.api.LdapNetworkConnection - ERR_04122_SSL_CONTEXT_INIT_FAILURE Failed to initialize the SSL context
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1511) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1442) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1391) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1381) [jersey-server-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416) [jersey-servlet-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:538) [jersey-servlet-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:716) [jersey-servlet-1.17.1.jar:1.17.1]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [servlet-api.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.ServletDefinition.doService(ServletDefinition.java:263) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.ServletDefinition.service(ServletDefinition.java:178) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.ManagedServletPipeline.service(ManagedServletPipeline.java:91) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:62) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:118) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:113) [guice-servlet-3.0.jar:na]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:679) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [catalina.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798) [tomcat-coyote.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-coyote.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:808) [tomcat-coyote.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498) [tomcat-coyote.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_212]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_212]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:8.5.40]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_212]
vdi_guacamole2.1.woim865iefjs@swarm-3    | 18:37:07.151 [http-nio-8080-exec-9] WARN  o.a.g.e.AuthenticationProviderFacade - The "ldap" authentication provider has encountered an internal error which will halt the authentication process. If this is unexpected or you are the developer of this authentication provider, you may wish to enable debug-level logging. If this is expected and you wish to ignore such failures in the future, please set "skip-if-unavailable: ldap" within your guacamole.properties.
vdi_guacamole2.1.woim865iefjs@swarm-3    | 18:37:07.151 [http-nio-8080-exec-9] WARN  o.a.g.r.auth.AuthenticationService - Authentication attempt from [10.255.0.2, 10.0.17.11] for user "usernamehere" failed.
